{'delta_foot_mass': '0', 'delta_leg_mass': '0', 'delta_thigh_mass': '0.30'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 2.38, 2.71, 5.09
|    fps                  | 619         |
|    total_timesteps      | 319488      |
|    approx_kl            | 0.0383398 | |
|    iterations      | 157      |3398 | |
|    fps                  | 619         |
[35m  46%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 325632      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 529         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 330000      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps             | 618      |0      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps             | 618      |0      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    total_timesteps      | 337920      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    iterations           | 166        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.027505618 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps             | 619      |505618 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    fps             | 619      |505618 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    iterations           | 169         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 569         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 575         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 942         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    ep_rew_mean          | 942         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.020703847 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    approx_kl            | 0.020703847 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
|    time_elapsed         | 585        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m325,390/700,000 [39m [ [33m0:08:20[39m < [36m0:09:12[39m , [31m679 it/s[39m ]
