{'delta_foot_mass': '0.35', 'delta_leg_mass': '0', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.71, 5.58
|    approx_kl            | 0.015829979 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    value_loss           | 284         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    clip_range           | 0.32        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    clip_range           | 0.32        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    time_elapsed         | 147         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    time_elapsed         | 147         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    time_elapsed         | 153       | |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    time_elapsed         | 153       | |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    policy_gradient_loss | -0.00948    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    loss                 | 66.3       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    loss                 | 66.3       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    learning_rate        | 0.000433    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    approx_kl            | 0.024893649 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    approx_kl            | 0.024893649 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    value_loss           | 18.4        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    explained_variance   | 0.983       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    explained_variance   | 0.983       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    n_updates            | 550         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    clip_fraction        | 0.101       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    clip_fraction        | 0.101       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    std                  | 0.928       |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    value_loss           | 36.3        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    value_loss           | 36.3        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    loss                 | 7.55       ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    entropy_loss         | -4.1        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
|    total_timesteps      | 126976      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m51,123/700,000 [39m [ [33m0:01:16[39m < [36m0:15:35[39m , [31m694 it/s[39m ]
