{'delta_foot_mass': '0', 'delta_leg_mass': '0', 'delta_thigh_mass': '0.25'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 4.83, 2.71, 5.09
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m119,637/700,000 [39m [ [33m0:03:10[39m < [36m0:14:39[39m , [31m660 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m119,637/700,000 [39m [ [33m0:03:10[39m < [36m0:14:39[39m , [31m660 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m119,637/700,000 [39m [ [33m0:03:10[39m < [36m0:14:39[39m , [31m660 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m119,637/700,000 [39m [ [33m0:03:10[39m < [36m0:14:39[39m , [31m660 it/s[39m ]
[35m  18%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m125,672/700,000 [39m [ [33m0:03:20[39m < [36m0:14:55[39m , [31m642 it/s[39m ]
[35m  18%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m126,934/700,000 [39m [ [33m0:03:22[39m < [36m0:14:50[39m , [31m645 it/s[39m ]
[35m  18%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m126,934/700,000 [39m [ [33m0:03:22[39m < [36m0:14:50[39m , [31m645 it/s[39m ]
Masses setted to : 2.53, 4.66, 2.71, 5.09
Masses setted to : 2.53, 4.66, 2.71, 5.09
Masses setted to : 2.53, 4.66, 2.71, 5.09
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  20%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m137,224/700,000 [39m [ [33m0:03:38[39m < [36m0:14:49[39m , [31m633 it/s[39m ]
----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m137,224/700,000 [39m [ [33m0:03:38[39m < [36m0:14:49[39m , [31m633 it/s[39m ]
----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m137,224/700,000 [39m [ [33m0:03:38[39m < [36m0:14:49[39m , [31m633 it/s[39m ]
---------------------------------
---------------------------------
[35m  20%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m143,436/700,000 [39m [ [33m0:03:48[39m < [36m0:14:29[39m , [31m640 it/s[39m ]
|    policy_gradient_loss | -0.0195     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m143,436/700,000 [39m [ [33m0:03:48[39m < [36m0:14:29[39m , [31m640 it/s[39m ]
|    policy_gradient_loss | -0.0195     |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m143,436/700,000 [39m [ [33m0:03:48[39m < [36m0:14:29[39m , [31m640 it/s[39m ]
Masses setted to : 2.53, 4.74, 2.71, 5.09
|    std                  | 0.92        |
|    std                  | 0.92        |
Masses setted to : 2.53, 4.00, 2.71, 5.09
Masses setted to : 2.53, 4.00, 2.71, 5.09
Masses setted to : 2.53, 4.00, 2.71, 5.09
|    std                  | 0.96        |
|    std                  | 0.96        |
|    std                  | 0.96        |
|    std                  | 0.96        |
|    std                  | 0.96        |
|    std                  | 0.96        |
|    std                  | 0.96        |
|    value_loss           | 19.1       ||
|    value_loss           | 19.1       ||
|    value_loss           | 19.1       ||
|    value_loss           | 19.1       ||
|    value_loss           | 19.1       ||
|    value_loss           | 19.1       ||
|    value_loss           | 19.1       ||
|    value_loss           | 19.1       ||
|    value_loss           | 19.1       ||
|    value_loss           | 19.1       ||
[35m  25%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m176,088/700,000 [39m [ [33m0:04:40[39m < [36m0:14:21[39m , [31m609 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m176,088/700,000 [39m [ [33m0:04:40[39m < [36m0:14:21[39m , [31m609 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m176,088/700,000 [39m [ [33m0:04:40[39m < [36m0:14:21[39m , [31m609 it/s[39m ]
[35m  25%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m176,088/700,000 [39m [ [33m0:04:40[39m < [36m0:14:21[39m , [31m609 it/s[39m ]
|    iterations      | 88       |[38m━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m176,088/700,000 [39m [ [33m0:04:40[39m < [36m0:14:21[39m , [31m609 it/s[39m ]
|    value_loss           | 32.4        |[38m━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m176,088/700,000 [39m [ [33m0:04:40[39m < [36m0:14:21[39m , [31m609 it/s[39m ]
|    value_loss           | 32.4        |[38m━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m176,088/700,000 [39m [ [33m0:04:40[39m < [36m0:14:21[39m , [31m609 it/s[39m ]
|    value_loss           | 32.4        |[38m━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m176,088/700,000 [39m [ [33m0:04:40[39m < [36m0:14:21[39m , [31m609 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m186,312/700,000 [39m [ [33m0:04:56[39m < [36m0:13:41[39m , [31m626 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m186,312/700,000 [39m [ [33m0:04:56[39m < [36m0:13:41[39m , [31m626 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m186,312/700,000 [39m [ [33m0:04:56[39m < [36m0:13:41[39m , [31m626 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m186,312/700,000 [39m [ [33m0:04:56[39m < [36m0:13:41[39m , [31m626 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m186,312/700,000 [39m [ [33m0:04:56[39m < [36m0:13:41[39m , [31m626 it/s[39m ]
